Id	Description	Price	Prime	URL	Number of stars
1	NOTODD PC Portatile Laptop Win11 12GB 512GB 1TB SSD Espansione, Notebook 16 Pollici Celeron N5095 (fino a 2.9Ghz) 丨Ventola di Raffreddamento丨5G WIFI丨1920 * 1200 2K Schermo Doppio- Viola	384.99	True	https://www.amazon.it/dp/B0D836GQL5	4.9
2	AOCWEI JSY Laptop Win 11 PC Portatile N5095 (fino to 2.9 GHz), 14 Pollici Notebook 8 GB 256 GB SSD 1TB Estensioni丨Dual WIFI Supporto丨Ventola Raffreddamento Schermo丨1920 * 1200 2K FHD-Blue	254.99	True	https://www.amazon.it/dp/B0CWMDQS39	4.8
3	"ACEMAGIC PC Portatile 16GB DDR4 RAM 512GB SSD,lntel N97【Battere N100/N95,Fino a 3.6Ghz】Gaming Notebook,15.6"" Full HD Computer portatile 2.4G/5G WiFi,BT5.0,Type_C, USB3.2,HDMI Argento"	359.69	True	https://www.amazon.it/dp/B0CB7FRFZB	4.1
4	"MSI Modern 14 C12M-073IT, Notebook 14"" Full-HD 60Hz, Intel I7-1255U, Intel Iris Xe, 16GB RAM DDR4, 512GB SSD M.2 PCIe 3, WiFi 6, Win 11 Home [Layout e Garanzia ITA]"	599.0	True	https://www.amazon.it/dp/B0B21RZ7RJ	4.1
5	"HP 250 G9 Computer portatile Display 15.6"" 1366 x 768 Pixel Intel N4500 8 GB DDR4-SDRAM 256GB SSD Wi-Fi OPEN OFFICE W11"	267.0	True	https://www.amazon.it/dp/B0CV14JFZ6	4.2
6	MeLE Quieter4C Mini PC senza ventola 12a Alder Lake N100 (fino a 3,4GHz) 16GB LPDDR4x 512GB Desktop Computer Personale Win 11 Pro 4K Triplo Display Doppio HDMI Tutto-in-Uno USB-C WiFi 5 BT5.1 Ethernet	309.99	True	https://www.amazon.it/dp/B0CP3DDJ7M	4.4
7	"HP 250 G9, Computer portatile con Libre Office, Display 15.6"" HD 1366 x 768, Intel N4500 8 GB 256 GB SSD Wi-Fi Windows 11 + Mouse e Borsa in Omaggio"	349.0	True	https://www.amazon.it/dp/B0DFMR92R3	4.1
8	Fujitsu Esprimo P757/E85+ Intel Quad Core i7 1TB SSD Hard Drive 32GB Memoria Windows 11 Pro DVD Masterizzatore Business Tower Computer PC (Ricondizionato)	250.0	False	https://www.amazon.it/dp/B0B5Z8FHWK	4.4
9	BONTEC Supporto per Monitor in Legno da Scrivania per Smartphone e Gestione dei Cavi, Ergonomico, per Laptop, Computer, W420 x D235 x H142mm (2 Livelli)	29.99	False	https://www.amazon.it/dp/B01M4S7ZGM	4.5
10	Lenovo Zaino per laptop	22.87	False	https://www.amazon.it/dp/B075Y72PHZ	4.6
11	Alimentatore 19V Caricatore 45W Caricabatterie 2.37A per ASUS Vivobook 14 15 Zenbook UX330 UX330U UX360 UX360C UX305 Q504U Q504UA Q302 Q302L Q302LA Q302U X541N Notebook PC Portatile	19.85	False	https://www.amazon.it/dp/B09CPV31ZG	4.4
12	BMAX Mini Pc 8 GB DDR4 128 GB eMMC Intel Gemini Lake N4000 (fino a 2,6 GHz) W-11 Pro Supporta HDMI 4K, B1Pro WiFi 2.4G/5G, Bluetooth 4.2, accensione automatica, mini computer HTPC	159.99	True	https://www.amazon.it/dp/B0CJM1SGN1	4.2
13	TECKNET PRO Mouse con Filo, 6400 DPI Mouse Ottico Cablato, 6 Pulsanti, Cavo USB 1.5M, Plug and Play, Mouse Ergonomico con Filo per PC, Computer, Laptop, Mac Laptop - Blu	14.99	False	https://www.amazon.it/dp/B0BMKBRBPD	4.5
14	"Acer Aspire 3 A315-24P-R8DK PC Portatile, Notebook, Processore AMD Ryzen 5 7520U, RAM 8 GB DDR5, 512 GB PCIe NVMe SSD, Display 15.6"" FHD LED, Scheda Grafica AMD Radeon, Windows 11 Home, Silver"	469.0	True	https://www.amazon.it/dp/B0BS6VX78Q	4.4
15	FINTIE Custodia Compatibile con Microsoft Surface Laptop Go 3 (2023) / Surface Go 2 (2022) / Surface Go (2020) 12,45 Pollici - Cover Rigid Protettivo Guscio Rigido Case, Trasparente	12.99	False	https://www.amazon.it/dp/B0BLHGDWV4	4.6
16	HP Elite Book 840 G3 - Computer portatile INTEL CORE I5-6200U 6a generazione 2,3 GHZ WEBCAM 8 GB RAM 256 GB SSD WINDOWS 10 PRO 64 bit (Ricondizionato)	215.0	False	https://www.amazon.it/dp/B084GYCRLB	4.4
17	CloudValley Webcam Cover, 0.6mm Ultra-Sottile Metallo Copri Webcam Copertura per MacBook Pro* Air, iPad, Laptop, iMac, PC, Computer, Phone Accessori, 2 Pezzi Nero	7.99	False	https://www.amazon.it/dp/B079MCPJGH	4.5
18	Caricabatterie Mac Book Air, 45W T-Tip Caricatore Mac Book Air Adattatore per Computer Portatile Compatibile con Mac Book Air 11'' 13'' metà (2012~2017), Modello A1436, A1466, A1465	22.99	False	https://www.amazon.it/dp/B0D577JHMD	4.2
19	VANKEAN Valigetta per Laptop Borsa per Laptop Premium Adatta fino a 17,3 Pollici Borsa a Tracolla per Laptop Borsa a Tracolla Idrorepellente espandibile per Borsa per Computer per Affari/Scuola-Nero	38.99	True	https://www.amazon.it/dp/B092PZ7TTL	4.7
20	"Mixroom - Zaino Porta PC Uomo Laptop Borsa per PC Portatile porta Computer Custodia Notebook 15.6"" Multi funzione Con Attacco USB Nero Z11 Scuola Lavoro"	28.9	False	https://www.amazon.it/dp/B09W9YYWSQ	4.2
21	PcRenewed PC Desktop Fisso core I7 6700 Potente | 32 GB Ram |SSD M.2 512GB + HDD 1TB | HDMI Windows 11 Pro -office 19 (Ricon (Solo PC)	389.0	True	https://www.amazon.it/dp/B0D1LP4F1Z	4.1
22	"PC Gaming Computer Fisso Desktop Completo GT730 - Tastiera - Mouse - Cuffie - Windows 11 PRO - WiFi USB - HDMI (Ram: 32 GB - Ssd: 1 TB, Monitor 27"")"	669.9	False	https://www.amazon.it/dp/B0CCPC8RFM	3.7
23	"Acer Aspire 3 15 A315-44P-R1EP PC Portatile, Notebook, Processore AMD Ryzen 7 5700U, RAM 16 GB DDR4, 1024 GB PCIe NVMe SSD, Display 15.6"" FHD LCD, Scheda Grafica AMD Radeon, Windows 11 Home, Silver"	599.0	True	https://www.amazon.it/dp/B0CTCCZ2VV	4.7
24	AOCWEI PC Portatile 15.6 Pollici 6GB RAM 256GB ROM SSD Estensioni Win 11 Notebook 2.4G+5G WiFi BT 4.2 1080 FHD USB con Adesivi per Tastiera Italiana & Mouse Senza fili-Grigio	209.99	True	https://www.amazon.it/dp/B0CBFSP6JS	4.4
25	Caricatore 65W Alimentatore 19V 3.42A Caricabatterie per Acer Aspire One 5 3 E1 E3 E5 E14 E15 E17 Es1 V3 V5 V7 S3 R3 5250 5750 5920 5742 A315 Laptop PC Portatile Computer Adattatore di Alimentazione	18.89	False	https://www.amazon.it/dp/B09CPRFNZ8	4.5
26	"ZYB Custodia PC 16 Pollici Portatil,Custodia Notebook 16 Pollici Laptop per MacBook Pro 16 2021-2023 M3 M2 M1(A2991/A2780/A2485/A2141),16"" Lenovo ThinkBook/IdeaPad VivoBook 16 HP Asus Dell Borsa-Nero"	18.03	False	https://www.amazon.it/dp/B0BZ7SVY8G	4.6
27	Trust Fyda Mouse con Filo, Design Sostenibile, 600-5000 DPI, 6 Pulsanti, Forma Sagomata, Mouse Ergonomico con Cavo USB 150 cm per Laptop, PC, Computer, Macbook, Ufficio - Nero	8.9	False	https://www.amazon.it/dp/B0BG51X88P	4.2
28	Logitech H111 Cuffie Cablate per Computer, Stereo con Microfono, Cancellazione Rumore, ‎Jack Audio da 3.5 mm, PC/Mac/Laptop/Smartphone/Tablet, Nero	10.4	False	https://www.amazon.it/dp/B00ZOZZM4U	4.2
29	FUNYET PC Portatile 14 Pollici Notebook N5095 Win 11 Computer 16GB RAM,512GB SSD Supporta La Scheda SSD La Scheda TF Estesa, Wireless Bluetooth Rotazione di 180°	259.89	True	https://www.amazon.it/dp/B0D6V5YGM6	4.0
30	"NIAKUN PC Portatile Notebook Gaming, 15.6"" Laptops Gaming 16GB RAM 1TB SSD, Computer Portatile Tastiera Retroilluminata, AMD Ryzen 7 5700U Processore(fino a 4.3Ghz), FHD 1920x1080P, 6000mAh, Tipo-C"	639.99	True	https://www.amazon.it/dp/B0D2XJB43V	4.9
31	WOZIFAN Win 11 Computer PC Portatile Notebook 14 Pollici 1080P 6+256GB 2.4G+5G Supporta La Scheda SSD La Scheda TF Estesa, Wireless Bluetooth Mouse Wifi, Italiana Tastiera blu	269.99	True	https://www.amazon.it/dp/B0CXHSKV1C	4.6
32	"Microsoft Surface Laptop 3 Platino 13.5"" 2256 x 1504 Pixel Touch Intel i5-1035G7 Ram 8GB SSD 256Gb Windows 11 Pro (Ricondizionato)"	369.0	True	https://www.amazon.it/dp/B0D4VYTCXN	4.4
33	AOCWEI PC Portatile Win 11 Celeron N4020 upto 2.8 GHz, Notebook 14 pollici con 5G WiFi 6GB RAM 128GB ROM Estensioni SSD 1TB, 1080 FHD Bluetooth 4.2 USB HDMI Tastiera Italiana Membrana-Argento	195.49	True	https://www.amazon.it/dp/B0CBFJNTPJ	4.5
34	HP EliteDesk 800 G3 Desktop Mini USDT Intel Quad Core i5 256 GB SSD HDD 8 GB di memoria Windows 10 Pro con W-LAN Desktop Desktop Professional - Rinnovato	104.0	True	https://www.amazon.it/dp/B08VF3FBKC	4.0
35	"VistaProtect – Filtro Anti Luce Blu Premium per Schermo Laptop PC, Rimovibile (15.6"" Pollici)"	29.49	False	https://www.amazon.it/dp/B07ZQDY99H	4.0
36	Rovendex PC Portatile 14,1 pollici, Notebook Celeron J4125 Computer portatile 8GB RAM SSD da 256GB, Laptop Windows 11 Pro Display IPS 1920 x 1080, Support 2.4G/5G Hz WiFi, BT5.0, Full Size Keyboard	229.99	True	https://www.amazon.it/dp/B0DB88JXT7	4.1
37	CloudValley Supporto Magnetico per Telefono e Laptop, Supporto per Continuity per la fotocamera, Laterale Monitor Telefono Regolabile per iPhone TV Faceetime Holder, Nero	16.99	False	https://www.amazon.it/dp/B0BHZ1KXG3	4.1
38	Apple 2022 PC Portatile MacBook Air con chip M2: display Liquid Retina 13,6'', 8GB di RAM, 256GB di archiviazione​​​​​​​ SSD storage, tastiera retroilluminata; color​​​​​​​ Mezzanotte	899.0	True	https://www.amazon.it/dp/B0B3CM79ZH	4.8
39	ZINZ 15 15.6 16 Pollici Sottile ed Espandibile Zaino per Laptop Antifurto Viaggio Borsa per PC di Grande capacità con USB, Regali per Uomo e Donna	85.89	True	https://www.amazon.it/dp/B08GYD7N8Z	4.5
40	HP, Pc Desktop Pronto All'Uso, Computer Pc Fisso Intel i7, Ram 16Gb, SSD 512Gb, Pacchetto Libre Office, Windows 10 Pro (Ricondizionato)	138.0	False	https://www.amazon.it/dp/B0BT1Q51TP	4.3
41	SGIN 15 Pollici PC Portatile Windows 11 Home, 4GB RAM 512GB SSD ROM PC portatile, Celeron Dual-core (fino a 2,8 GHz), HD IPS, USB 3.0, WiFi Dual Bande, Bluetooth 4.2	189.99	True	https://www.amazon.it/dp/B0D8TCT35S	4.3
42	BMAX PC Portatile 14 Pollice Full HD, 8GB DDR4 256GB SSD Laptop, Pentium Silver N5000 Processori Quad Core Computer Portatile S14 Pro, Bluetooth 5.0, 1920x1080, 2.4G/5G WiFi, USB 3.0, Mini HDMI	229.99	True	https://www.amazon.it/dp/B0DDCDJFF8	4.5
43	STILORD 'Beau' Borsa Computer 15.6 Pollici Pelle Vintage Borsetta per Uomo e Donna Cuoio Autentica Fodera Pc 15,6 Pollici MacBook Pro Custodia	99.9	False	https://www.amazon.it/dp/B0CWLQSBBV	4.8
44	Portatile con touchscreen, 15,6 pollici HD, custodia interamente in metallo, processore quad-core N5095 con 2,9 GHz, 16GBDDR4 e 256GB SSD, riconoscimento delle impronte digitali, 1920 * 1080, Win11Pro	379.99	True	https://www.amazon.it/dp/B0CCD6YRCZ	3.9
45	MOSISO Borsa Porta Tracolla PC Laptop,15-15,6 Pollici Computer Borsa Compatibile con MacBook Pro 16,HP,Dell,Lenovo,Asus Notebook,Lato Open Messenger Borsa con 4 Cerniera Tasche&Handle,Grigio	39.99	True	https://www.amazon.it/dp/B0BP7RLGDC	4.6
46	Amazon Basics, custodia protettiva per laptop, per una dimensione dello schermo di 15.6 Pollici, Grigio	18.04	False	https://www.amazon.it/dp/B01EFMI9YC	4.6
47	AIPIE Custodia pc 15,6 16 Pollici 2 Scomparti Borsa per Computer con Una Maniglia 40cm x 28,5cm Notebook Laptop Cover Portatile Brosa compatibile con MacBook, Acer, Asus, Dell, Lenovo, HP, MSI, SGIN	16.99	False	https://www.amazon.it/dp/B0BBMDSFVM	4.6
48	MOSISO Laptop Custodia PC Portatil Compatibile con MacBook Air 13 M3 M2 M1 A2337 A1932 2018-2024/Pro 13 M2 M1 A2338 A2251 A2289 A2159 A1989 A1706,Neoprene Borsa con Piccolo Case, Nero	22.49	False	https://www.amazon.it/dp/B06XCWC9JQ	4.4
49	HP POSTAZIONE COMPLETA PC 8200 I5 3,1 Ghz 8GB RAM 240GB SSD 10X PORTE USB - key WI-FI + MONITOR Dell 2014HF + Tastiera e Mouse TRUST (Ricondizionato)	173.0	True	https://www.amazon.it/dp/B085TR8PJ1	4.0
50	"PC Gaming Computer Fisso Desktop Completo GT1030 - Tastiera - Mouse - Cuffie - Windows 11 PRO - WiFi USB - HDMI (CPU: I7 - RAM 32GB -SSD 480 GB, MONITOR 27"")"	779.9	False	https://www.amazon.it/dp/B0CCJXFDN5	3.9
51	Cuffie USB per Computer 2.5M,ACAGET PC Gaming Cuffie con Filo Stereo HiFi Semi In Ear Cuffie PC USB con Microfono Cancellazione del Rumore Controllo del Volume per PS4/PC/Mac/Laptop/Chromebook/Windows	13.99	False	https://www.amazon.it/dp/B09KKRJ5XR	4.0
52	"Mixroom Zaino Porta PC Antifurto per Computer Portatile Laptop Lavoro Borsa Notebook Fino 15"" con Attacco USB e Foro Auricolare Z4"	22.9	False	https://www.amazon.it/dp/B09K5NX1YL	4.2
53	Lenovo IdeaPad Slim 3 Notebook 15,6” FHD (1920x1080) - AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, Windows 11 Home, WiFi 6 - Arctic Grey, Esclusiva Amazon	569.0	True	https://www.amazon.it/dp/B0CK8D4G2G	4.4
54	Greed® Ultra V2 PC fisso Intel Core i9 10900F - Desktop veloce + computer per ufficio e casa con 5,2 GHz - 32 GB RAM - Disco SSD da 1 TB + HDD da 1 TB - DVD+RW - USB3.1 - Wi-Fi, W11 Pro	739.9	False	https://www.amazon.it/dp/B0C4YQP8VG	4.1
55	"NIDOO 13,3 Pollici Borsa a Tracolla Messenger Porta PC Portatile Protettiva Custodia per 13"" 13.6"" MacBook Air Pro/ 12.9"" iPad Pro/Surface Laptop Go 3/ Surface Pro 9 10 X/XPS 13/ThinkPad Z13 X13 L13"	23.99	False	https://www.amazon.it/dp/B0DDPNMFKR	3.8
56	Enloffi Custodia Borsa 14 Pollici Custodia per Laptop Impermeabile Antiurto Caso Protettiva Compatibile con MacBook Pro HP Dell Lenovo Asus Borsa da Trasporto con Tasca Accessoria, Nero	19.49	False	https://www.amazon.it/dp/B0C4PQHRMB	4.6
57	Lenovo PC Computer ThinkCentre M910S SFF Intel Core i5-6400 Ram 8GB SSD 240GB Windows 10 Pro (Ricondizionato)	125.0	True	https://www.amazon.it/dp/B0B94K51N9	4.4
58	"ASUS Vivobook 15 F1504ZA#B086ZRTQH5, Notebook con Monitor da 15,6"" FHD Anti-Glare, 60Hz, Intel Core 12ma gen i5-1235U, RAM 16GB, 512GB SSD PCIE, grafica Intel Iris Xe, WIN 11 HOME, Argento"	529.0	True	https://www.amazon.it/dp/B086ZRTQH5	4.2
59	"HP 250 G9, Notebook Computer Portatile, Intel N4500, Display HD da 15,6"", Ram 8 Gb DDR4, SSD NVMe 256 Gb, W11 Pro"	255.0	True	https://www.amazon.it/dp/B0D9YMLQBV	4.3
60	"MSI Modern 14 C12M-203IT, Notebook 14"" Full-HD 60Hz, Intel I3-1215U, Intel UHD, 8GB RAM DDR4, 512GB SSD M.2 PCIe 3, WiFi 6, Win 11 Home [Layout e Garanzia ITA]"	399.0	True	https://www.amazon.it/dp/B0B21RWS8K	4.4
61	CSL-Computer TITANWOLF - Tappetino per mouse XXL Speed Gaming Titanwolf mappa del mondo 900 x 400 mm – XXL Mousepad – Sottomano grande dimensione – migliora la precisione e la velocità	13.95	False	https://www.amazon.it/dp/B07LFHCFH8	4.8
62	Lenovo Notebook Portatile, V15 G4 IRU 83A100A6IX, Full HD, Intel i5-13420H, Ram 16 GB DDR4, 512 GB SSD NVMe, Windows 11 Pro	492.0	True	https://www.amazon.it/dp/B0CT62F6PF	4.5
63	"HUANUO Supporto per Laptop con Cuscino - Flessibile Regolabile con 8 Angoli, Supporta Notebook, Tablet, Fino a 15,6"", Tavolo Vassoio Portatile e Adatto per Viaggi, Lavoro, Casa"	35.98	True	https://www.amazon.it/dp/B07XLJK35G	4.5
64	"HP Chromebook 15a-na0000sl, Intel Celeron N4500, 8GB RAM LPDDR4, eMMC da 128GB, Display da 15,6"" HD, SVA, Antiriflesso, Scheda grafica Intel UHD 600, Wi-Fi, Webcam HD, ChromeOS, Rose Gold"	329.99	True	https://www.amazon.it/dp/B0BLW5SN1M	4.2
65	"Acer Predator Helios Neo 16 PHN16-72-99FK Notebook Gaming, Processore Intel Core i9-14900HX, RAM 16 GB, 1024 GB SSD, Display 16"" WQXGA IPS 240 Hz, NVIDIA GeForce RTX 4070 8 GB GDDR6, Windows 11 Home"	1729.0	True	https://www.amazon.it/dp/B0CXY4MT8Q	4.1
66	"JUMKEET Supporto PC Portatile, Porta Tablet di Ventilato Raffreddamento, Appoggio per Alza Notebook, Pieghevole Leggero Laptop Stand Base per MacBook Air/Pro Computer Portatili Huawei Matebook (7-17"")"	11.99	False	https://www.amazon.it/dp/B07WVGQZ59	4.2
67	HP, Pc desktop i7 pronto all'uso,16 Gb Ram, ssd 512Gb, Wi Fi, Libre Office, Windows 11 PRO, Computer fisso Pc i7 Pornto all'Uso	138.0	False	https://www.amazon.it/dp/B08NWB5WQK	4.3
68	Portatile PC 15,6 pollici, Notebook 16GB RAM 512GB SSD, Processore Quad-Celeron N95, Display FHD IPS 1920 * 1080, Laptop Windows 11 Pro con Tastiera Retroilluminata, Sblocco con Impronta Digitale	289.99	True	https://www.amazon.it/dp/B0DB1TNFGY	4.3
69	PC Portatile 15,6 pollici, Notebook 24GB LPDDR4 RAM 512GB SSD Laptop, CPU Celeron N5095, 1920*1080 FHD Touch ID, WiFi Dual-Band, con Mini HDMI, 2xUSB 3.0, tastiera retroilluminata full size	289.99	True	https://www.amazon.it/dp/B0DCFM3Z3V	5.0
70	"PC Gaming Computer Fisso Desktop Completo GT730 - Tastiera - Mouse - Cuffie - Windows 11 PRO - WiFi USB - HDMI (Ram: 32 GB - Ssd: 1 TB, Monitor 24"")"	609.0	False	https://www.amazon.it/dp/B0CQMXJZWB	3.7
71	Piastra di sicurezza antifurto autoadesiva con slot per cavi per bloccare laptop, Mac Book, tablet, iPad o altri computer (confezione da 5, nero)	8.99	False	https://www.amazon.it/dp/B0BGRM9ZV2	3.8
72	"Acer Aspire 5 A515-57-51X4 PC Portatile, Notebook, Processore Intel Core i5-12450H, RAM 16 GB DDR4, 1024 GB PCIe NVMe SSD, Display 15.6"" IPS FHD LED LCD, Scheda Grafica Intel UHD, Windows 11 Home"	639.0	True	https://www.amazon.it/dp/B0CCY7M7HS	4.4
73	HP Professional, Zaino per Laptop fino a 17,3 Pollici, Tasche Interne per Accessori, Tasca Esterna Portabottiglie, Cerniera Rinforzata, Realizzato con materiali resistenti all'acqua, Nero	29.99	False	https://www.amazon.it/dp/B09NBWLZMH	4.6
74	AIPIE Custodia per Macbook Air 13 Pollici Proteggi Custodia per Macbook Pro 13 Pollici, Borsa Porta pc Computer Custodia Cover Notebook Laptop 13,3 Pollici Copri 32 x 23 x 2,5 cm	13.99	False	https://www.amazon.it/dp/B09GW3FNSG	4.4
75	GOODTEL Tablet 10 Pollici | Android 13 | 12GB RAM 128GB ROM(1TB TF) |WiFi 5G | GPS | FHD | Bluetooth5.0 | 8MP+5MP | Tipo C | OTG | Cast | Tablet PC con Custodia, Tastiera e Mouse - Blu	89.99	True	https://www.amazon.it/dp/B0CM6D52MT	4.2
76	PC Computer Fisso Desktop i7 - Windows 11 PRO - HDMI e VGA - Wireless - Lettore Masterizzatore CD DVD - Ufficio Internet Scuola (RAM 32 GB, SSD 480 GB)	359.9	False	https://www.amazon.it/dp/B0BS1M42PR	4.0
